image_path,actual_class,actual_class_id,predicted_class,confidence,class_0_prob,class_1_prob,class_2_prob
generated_fake_2_81.jpg,font_issue,1,1,0.758,0.2395,0.758,0.0025
generated_fake_2_43.jpg,font_issue,1,0,0.6746,0.6746,0.324,0.0014
generated_fake_2_94.jpg,font_issue,1,1,0.5443,0.4524,0.5443,0.0033
generated_fake_2_39.jpg,font_issue,1,1,0.8484,0.1474,0.8484,0.0042
generated_fake_2_54.jpg,font_issue,1,1,0.6944,0.303,0.6944,0.0026
generated_fake_2_49.jpg,font_issue,1,0,0.5741,0.5741,0.4213,0.0045
generated_fake_2_77.jpg,font_issue,1,0,0.5139,0.5139,0.4832,0.0029
generated_fake_2_56.jpg,font_issue,1,0,0.7257,0.7257,0.2725,0.0018
generated_fake_2_93.jpg,font_issue,1,1,0.7298,0.2647,0.7298,0.0055
generated_fake_2_19.jpg,font_issue,1,1,0.8224,0.1734,0.8224,0.0042
generated_fake_2_50.jpg,font_issue,1,1,0.5007,0.4963,0.5007,0.0029
generated_fake_2_26.jpg,font_issue,1,0,0.6694,0.6694,0.3283,0.0022
generated_fake_2_3.jpg,font_issue,1,0,0.5274,0.5274,0.4661,0.0065
generated_fake_2_2.jpg,font_issue,1,1,0.5483,0.4481,0.5483,0.0036
generated_fake_2_9.jpg,font_issue,1,1,0.8645,0.1322,0.8645,0.0033
generated_fake_2_72.jpg,font_issue,1,0,0.5057,0.5057,0.4914,0.0029
generated_fake_2_18.jpg,font_issue,1,1,0.5318,0.4643,0.5318,0.0039
generated_fake_2_85.jpg,font_issue,1,0,0.6059,0.6059,0.3921,0.002
generated_fake_2_46.jpg,font_issue,1,1,0.6678,0.3301,0.6678,0.0021
generated_fake_2_47.jpg,font_issue,1,1,0.8176,0.1799,0.8176,0.0024
generated_fake_2_84.jpg,font_issue,1,1,0.7472,0.2499,0.7472,0.0029
generated_fake_2_71.jpg,font_issue,1,0,0.5013,0.5013,0.4951,0.0035
generated_fake_2_90.jpg,font_issue,1,1,0.5491,0.4467,0.5491,0.0042
generated_fake_2_52.jpg,font_issue,1,1,0.6579,0.3377,0.6579,0.0044
generated_fake_2_21.jpg,font_issue,1,1,0.7667,0.2302,0.7667,0.0032
generated_fake_2_15.jpg,font_issue,1,1,0.6232,0.375,0.6232,0.0019
generated_fake_2_91.jpg,font_issue,1,1,0.8853,0.1116,0.8853,0.0031
generated_fake_2_58.jpg,font_issue,1,1,0.6584,0.3388,0.6584,0.0029
generated_fake_2_65.jpg,font_issue,1,1,0.8352,0.1607,0.8352,0.004
generated_fake_2_12.jpg,font_issue,1,1,0.5238,0.4736,0.5238,0.0027
generated_fake_2_42.jpg,font_issue,1,1,0.5015,0.4933,0.5015,0.0053
generated_fake_2_62.jpg,font_issue,1,1,0.7808,0.2154,0.7808,0.0037
generated_fake_2_57.jpg,font_issue,1,1,0.5873,0.4092,0.5873,0.0034
generated_fake_2_48.jpg,font_issue,1,1,0.7298,0.2665,0.7298,0.0036
generated_fake_2_60.jpg,font_issue,1,1,0.641,0.356,0.641,0.003
generated_fake_2_24.jpg,font_issue,1,1,0.8126,0.1822,0.8126,0.0051
generated_fake_2_0.jpg,font_issue,1,1,0.8525,0.1451,0.8525,0.0024
generated_fake_2_23.jpg,font_issue,1,0,0.5296,0.5296,0.4674,0.003
generated_fake_2_25.jpg,font_issue,1,1,0.7869,0.2088,0.7869,0.0043
generated_fake_2_75.jpg,font_issue,1,1,0.6497,0.3475,0.6497,0.0028
generated_fake_2_86.jpg,font_issue,1,1,0.7126,0.2852,0.7126,0.0022
generated_fake_2_6.jpg,font_issue,1,0,0.5006,0.5006,0.497,0.0024
generated_fake_2_78.jpg,font_issue,1,0,0.5302,0.5302,0.4668,0.0031
generated_fake_2_28.jpg,font_issue,1,1,0.5686,0.4287,0.5686,0.0026
generated_fake_2_61.jpg,font_issue,1,1,0.754,0.2421,0.754,0.0039
generated_fake_2_35.jpg,font_issue,1,1,0.8017,0.1946,0.8017,0.0037
generated_fake_2_98.jpg,font_issue,1,1,0.5162,0.4805,0.5162,0.0034
generated_fake_2_10.jpg,font_issue,1,1,0.8448,0.1501,0.8448,0.005
generated_fake_2_17.jpg,font_issue,1,0,0.5899,0.5899,0.4057,0.0044
generated_fake_2_13.jpg,font_issue,1,1,0.7001,0.2975,0.7001,0.0024
generated_fake_2_76.jpg,font_issue,1,0,0.5085,0.5085,0.4877,0.0038
generated.photos_v3_0051981.png,valid_id,2,2,0.987,0.0021,0.0109,0.987
generated.photos_v3_0068696.png,valid_id,2,2,0.9845,0.0081,0.0075,0.9845
generated.photos_v3_0047729_0931598_0857959.png,valid_id,2,2,0.9867,0.0023,0.011,0.9867
generated.photos_v3_0058749_0041322_0744423.png,valid_id,2,2,0.9875,0.0013,0.0111,0.9875
generated.photos_v3_0087726.png,valid_id,2,2,0.9896,0.005,0.0054,0.9896
generated.photos_v3_0059996_0728435_0488376.png,valid_id,2,2,0.9777,0.0025,0.0198,0.9777
generated.photos_v3_0082266.png,valid_id,2,2,0.9877,0.0041,0.0082,0.9877
generated.photos_v3_0035618.png,valid_id,2,2,0.9914,0.0031,0.0055,0.9914
generated.photos_v3_0077011.png,valid_id,2,2,0.9858,0.0061,0.0081,0.9858
generated.photos_v3_0095292.png,valid_id,2,2,0.9843,0.0017,0.0141,0.9843
generated.photos_v3_0047729_0931598_0055648.png,valid_id,2,2,0.989,0.0012,0.0098,0.989
generated.photos_v3_0054386.png,valid_id,2,2,0.9799,0.0106,0.0095,0.9799
generated.photos_v3_0069833_0379607_0739132.png,valid_id,2,2,0.9873,0.0008,0.0119,0.9873
generated.photos_v3_0069833_0379607_0497716.png,valid_id,2,2,0.9809,0.0019,0.0172,0.9809
generated.photos_v3_0071909.png,valid_id,2,2,0.9854,0.0065,0.0081,0.9854
generated.photos_v3_0093154.png,valid_id,2,2,0.9852,0.0074,0.0074,0.9852
generated.photos_v3_0044357.png,valid_id,2,2,0.9896,0.0026,0.0078,0.9896
generated.photos_v3_0045677.png,valid_id,2,2,0.9875,0.0036,0.0089,0.9875
generated.photos_v3_0011742.png,valid_id,2,2,0.9826,0.0024,0.015,0.9826
generated.photos_v3_0032799_0851917_0379736.png,valid_id,2,2,0.9912,0.0013,0.0074,0.9912
generated.photos_v3_0036105.png,valid_id,2,2,0.9854,0.0041,0.0105,0.9854
generated.photos_v3_0064479.png,valid_id,2,2,0.9776,0.0083,0.0141,0.9776
generated.photos_v3_0038538.png,valid_id,2,2,0.973,0.0135,0.0135,0.973
generated.photos_v3_0069574.png,valid_id,2,2,0.9883,0.0024,0.0093,0.9883
generated.photos_v3_0021451.png,valid_id,2,2,0.9826,0.0116,0.0058,0.9826
generated.photos_v3_0021726_0081156_0555596.png,valid_id,2,2,0.9881,0.0011,0.0109,0.9881
generated.photos_v3_0047729_0931598_0884479.png,valid_id,2,2,0.9864,0.0027,0.0108,0.9864
generated.photos_v3_0079158.png,valid_id,2,2,0.9887,0.0021,0.0091,0.9887
generated.photos_v3_0069549.png,valid_id,2,2,0.9846,0.0056,0.0097,0.9846
generated.photos_v3_0035023.png,valid_id,2,2,0.9784,0.0024,0.0192,0.9784
generated.photos_v3_0005252.png,valid_id,2,2,0.9829,0.0109,0.0062,0.9829
generated.photos_v3_0046219.png,valid_id,2,2,0.99,0.0046,0.0054,0.99
generated.photos_v3_0009862.png,valid_id,2,2,0.9804,0.0101,0.0095,0.9804
generated.photos_v3_0026702.png,valid_id,2,2,0.9802,0.0108,0.009,0.9802
generated.photos_v3_0080116.png,valid_id,2,2,0.9855,0.0046,0.0099,0.9855
generated.photos_v3_0000500.png,valid_id,2,2,0.9862,0.004,0.0098,0.9862
generated.photos_v3_0085040_0975120_0992722.png,valid_id,2,2,0.9904,0.0011,0.0085,0.9904
generated.photos_v3_0015905.png,valid_id,2,2,0.984,0.0066,0.0094,0.984
generated.photos_v3_0014993.png,valid_id,2,2,0.9856,0.003,0.0114,0.9856
generated.photos_v3_0112488.png,valid_id,2,2,0.9789,0.0073,0.0138,0.9789
generated.photos_v3_0090463.png,valid_id,2,2,0.9858,0.0069,0.0073,0.9858
generated.photos_v3_0098757_0129901_0714296.png,valid_id,2,2,0.9815,0.0048,0.0137,0.9815
generated.photos_v3_0087127.png,valid_id,2,2,0.9829,0.009,0.0081,0.9829
generated.photos_v3_0014038.png,valid_id,2,2,0.9825,0.0113,0.0062,0.9825
generated.photos_v3_0082138.png,valid_id,2,2,0.9821,0.0054,0.0125,0.9821
generated.photos_v3_0068479.png,valid_id,2,2,0.9822,0.0026,0.0152,0.9822
generated.photos_v3_0083976.png,valid_id,2,2,0.9847,0.0045,0.0108,0.9847
generated.photos_v3_0110314.png,valid_id,2,2,0.9851,0.0019,0.013,0.9851
generated.photos_v3_0103624.png,valid_id,2,2,0.9847,0.0069,0.0084,0.9847
generated.photos_v3_0079389_0652990_0192846.png,valid_id,2,2,0.9891,0.001,0.01,0.9891
generated.photos_v3_0017285.png,valid_id,2,2,0.9742,0.0164,0.0093,0.9742
generated.photos_v3_0094980.png,valid_id,2,2,0.9881,0.0015,0.0104,0.9881
generated.photos_v3_0047729.png,valid_id,2,2,0.9802,0.0038,0.016,0.9802
generated.photos_v3_0020997.png,valid_id,2,2,0.9834,0.0075,0.0091,0.9834
generated.photos_v3_0015078.png,valid_id,2,2,0.9765,0.0141,0.0094,0.9765
generated.photos_v3_0103431.png,valid_id,2,2,0.973,0.0094,0.0176,0.973
generated.photos_v3_0019497.png,valid_id,2,2,0.9902,0.0015,0.0083,0.9902
generated.photos_v3_0062230.png,valid_id,2,2,0.9866,0.0024,0.0109,0.9866
generated.photos_v3_0024112.png,valid_id,2,2,0.9869,0.0018,0.0113,0.9869
generated.photos_v3_0086943.png,valid_id,2,2,0.9859,0.0076,0.0065,0.9859
generated.photos_v3_0032605.png,valid_id,2,2,0.9733,0.0181,0.0086,0.9733
generated.photos_v3_0038276.png,valid_id,2,2,0.9838,0.0078,0.0085,0.9838
generated.photos_v3_0043808.png,valid_id,2,2,0.9834,0.0053,0.0113,0.9834
generated.photos_v3_0021726_0081156_0970438.png,valid_id,2,2,0.9887,0.0015,0.0098,0.9887
generated.photos_v3_0058749_0041322_0241225.png,valid_id,2,2,0.9847,0.0011,0.0141,0.9847
generated.photos_v3_0078533_0060902_0351293.png,valid_id,2,2,0.98,0.0022,0.0178,0.98
generated.photos_v3_0030400.png,valid_id,2,2,0.9856,0.0052,0.0092,0.9856
generated.photos_v3_0043175.png,valid_id,2,2,0.9875,0.0048,0.0078,0.9875
generated.photos_v3_0100245_0367319_0946759.png,valid_id,2,2,0.9842,0.0014,0.0144,0.9842
generated.photos_v3_0054568.png,valid_id,2,2,0.9894,0.0048,0.0058,0.9894
generated.photos_v3_0047698_0440445_0828283.png,valid_id,2,2,0.9868,0.0016,0.0116,0.9868
generated.photos_v3_0086523_0365732_0940276.png,valid_id,2,2,0.9854,0.0013,0.0133,0.9854
generated.photos_v3_0058749_0041322_0638058.png,valid_id,2,2,0.9859,0.0036,0.0105,0.9859
generated.photos_v3_0103632.png,valid_id,2,2,0.981,0.005,0.0139,0.981
generated.photos_v3_0095686.png,valid_id,2,2,0.9893,0.0027,0.008,0.9893
generated.photos_v3_0108166_0459351_0399613.png,valid_id,2,2,0.9853,0.0024,0.0122,0.9853
generated.photos_v3_0026102.png,valid_id,2,2,0.9853,0.0056,0.0091,0.9853
generated.photos_v3_0056988.png,valid_id,2,2,0.9886,0.0021,0.0093,0.9886
generated.photos_v3_0012338.png,valid_id,2,2,0.9824,0.0102,0.0074,0.9824
generated.photos_v3_0107250.png,valid_id,2,2,0.9823,0.0088,0.009,0.9823
generated.photos_v3_0109863.png,valid_id,2,2,0.9928,0.003,0.0042,0.9928
generated.photos_v3_0081354.png,valid_id,2,2,0.9888,0.0026,0.0085,0.9888
generated.photos_v3_0004164.png,valid_id,2,2,0.9867,0.0045,0.0088,0.9867
generated.photos_v3_0061935.png,valid_id,2,2,0.9791,0.0046,0.0163,0.9791
generated.photos_v3_0026783_0633995_0825346.png,valid_id,2,2,0.9857,0.0023,0.0121,0.9857
generated.photos_v3_0094572.png,valid_id,2,2,0.9867,0.0084,0.0049,0.9867
generated.photos_v3_0031482_0683247_0546412.png,valid_id,2,2,0.9802,0.0011,0.0188,0.9802
generated.photos_v3_0039169.png,valid_id,2,2,0.9885,0.0015,0.01,0.9885
generated.photos_v3_0091152.png,valid_id,2,2,0.9927,0.0017,0.0056,0.9927
generated.photos_v3_0066094.png,valid_id,2,2,0.9814,0.0104,0.0082,0.9814
generated.photos_v3_0007125.png,valid_id,2,2,0.987,0.0069,0.0061,0.987
generated.photos_v3_0111624.png,valid_id,2,2,0.9866,0.0021,0.0113,0.9866
generated.photos_v3_0062385_0820174_0495886.png,valid_id,2,2,0.9878,0.0028,0.0094,0.9878
generated.photos_v3_0069564_0461624_0258137.png,valid_id,2,2,0.9867,0.0015,0.0118,0.9867
generated.photos_v3_0085040_0975120_0785655.png,valid_id,2,2,0.9826,0.0022,0.0152,0.9826
generated.photos_v3_0048144.png,valid_id,2,2,0.989,0.0042,0.0069,0.989
generated.photos_v3_0075573_0131493_0354030.png,valid_id,2,2,0.9899,0.0015,0.0087,0.9899
generated.photos_v3_0012112.png,valid_id,2,2,0.9899,0.0037,0.0064,0.9899
generated.photos_v3_0104765.png,valid_id,2,2,0.9867,0.0057,0.0075,0.9867
generated.photos_v3_0108166_0995943_0128642.png,valid_id,2,2,0.9909,0.0021,0.007,0.9909
generated.photos_v3_0006207.png,valid_id,2,2,0.9848,0.0077,0.0076,0.9848
generated.photos_v3_0006158.png,valid_id,2,2,0.9851,0.0061,0.0088,0.9851
generated.photos_v3_0063529.png,valid_id,2,2,0.985,0.007,0.008,0.985
generated.photos_v3_0096038.png,valid_id,2,2,0.9787,0.0147,0.0066,0.9787
generated.photos_v3_0050078.png,valid_id,2,2,0.9836,0.0066,0.0098,0.9836
generated.photos_v3_0059996_0728435_0110939.png,valid_id,2,2,0.9906,0.002,0.0074,0.9906
generated.photos_v3_0033283.png,valid_id,2,2,0.9737,0.0192,0.0071,0.9737
generated.photos_v3_0047538.png,valid_id,2,2,0.9847,0.0042,0.0111,0.9847
generated.photos_v3_0056583.png,valid_id,2,2,0.988,0.0017,0.0104,0.988
generated.photos_v3_0036299_0667120_0783213.png,valid_id,2,2,0.986,0.001,0.013,0.986
generated.photos_v3_0059996_0728435_0499655.png,valid_id,2,2,0.9846,0.0028,0.0126,0.9846
generated.photos_v3_0046967.png,valid_id,2,2,0.9873,0.0054,0.0072,0.9873
generated.photos_v3_0060593.png,valid_id,2,2,0.9635,0.0263,0.0102,0.9635
generated.photos_v3_0055927.png,valid_id,2,2,0.9852,0.0068,0.008,0.9852
generated.photos_v3_0022323_0464159_0410350.png,valid_id,2,2,0.9863,0.0068,0.0069,0.9863
generated.photos_v3_0093237.png,valid_id,2,2,0.9621,0.019,0.0189,0.9621
generated.photos_v3_0054541.png,valid_id,2,2,0.9819,0.0035,0.0145,0.9819
generated.photos_v3_0059996_0728435_0596177.png,valid_id,2,2,0.9901,0.0018,0.0081,0.9901
generated.photos_v3_0079389_0652990_0410903.png,valid_id,2,2,0.9859,0.0019,0.0122,0.9859
generated.photos_v3_0108166_0459351_0740187.png,valid_id,2,2,0.9858,0.0005,0.0137,0.9858
generated.photos_v3_0072572_0465277_0286005.png,valid_id,2,2,0.9861,0.005,0.0089,0.9861
generated.photos_v3_0096415.png,valid_id,2,2,0.986,0.0064,0.0076,0.986
generated.photos_v3_0059883.png,valid_id,2,2,0.9795,0.0087,0.0118,0.9795
generated.photos_v3_0038064.png,valid_id,2,2,0.9908,0.0025,0.0068,0.9908
generated.photos_v3_0072572_0465277_0983383.png,valid_id,2,2,0.9908,0.0035,0.0056,0.9908
generated.photos_v3_0043028.png,valid_id,2,2,0.9907,0.0041,0.0053,0.9907
generated.photos_v3_0050284.png,valid_id,2,2,0.9853,0.0016,0.0131,0.9853
generated.photos_v3_0102710.png,valid_id,2,2,0.9828,0.0093,0.0078,0.9828
generated.photos_v3_0028666.png,valid_id,2,2,0.9903,0.002,0.0077,0.9903
generated.photos_v3_0081593.png,valid_id,2,2,0.9805,0.0067,0.0128,0.9805
generated.photos_v3_0082658.png,valid_id,2,2,0.9782,0.0044,0.0174,0.9782
generated.photos_v3_0031482_0683247_0461490.png,valid_id,2,2,0.9816,0.0031,0.0152,0.9816
generated.photos_v3_0037540.png,valid_id,2,2,0.9806,0.0092,0.0102,0.9806
generated.photos_v3_0078446.png,valid_id,2,2,0.9847,0.0066,0.0088,0.9847
generated.photos_v3_0002511.png,valid_id,2,2,0.9819,0.0046,0.0135,0.9819
generated.photos_v3_0032188.png,valid_id,2,2,0.9865,0.0049,0.0086,0.9865
generated.photos_v3_0003357.png,valid_id,2,2,0.9847,0.0084,0.0069,0.9847
generated.photos_v3_0015721.png,valid_id,2,2,0.984,0.0057,0.0103,0.984
generated.photos_v3_0039817.png,valid_id,2,2,0.9887,0.0032,0.0081,0.9887
generated.photos_v3_0059996_0728435_0939903.png,valid_id,2,2,0.9885,0.0021,0.0093,0.9885
generated.photos_v3_0075411.png,valid_id,2,2,0.9795,0.0078,0.0126,0.9795
generated.photos_v3_0093977.png,valid_id,2,2,0.9904,0.003,0.0066,0.9904
generated.photos_v3_0080674.png,valid_id,2,2,0.9782,0.0111,0.0107,0.9782
generated.photos_v3_0021119.png,valid_id,2,2,0.9878,0.0043,0.0078,0.9878
generated.photos_v3_0041410.png,valid_id,2,2,0.9809,0.0073,0.0117,0.9809
generated.photos_v3_0056425.png,valid_id,2,2,0.9856,0.003,0.0114,0.9856
generated.photos_v3_0008825.png,valid_id,2,2,0.9754,0.016,0.0085,0.9754
generated.photos_v3_0071514.png,valid_id,2,2,0.9895,0.0046,0.0059,0.9895
generated.photos_v3_0075573_0131493_0001510.png,valid_id,2,2,0.9863,0.0011,0.0126,0.9863
generated.photos_v3_0009540_fake_2635.jpg,crop_and_replace,0,0,0.7223,0.7223,0.2761,0.0016
generated.photos_v3_0004023_fake_4095.jpg,crop_and_replace,0,0,0.6004,0.6004,0.3974,0.0022
generated.photos_v3_0016139_fake_1274.jpg,crop_and_replace,0,0,0.6694,0.6694,0.3286,0.002
generated.photos_v3_0015426_fake_1048.jpg,crop_and_replace,0,0,0.8228,0.8228,0.1758,0.0014
generated.photos_v3_0011812_fake_222.jpg,crop_and_replace,0,0,0.7159,0.7159,0.2825,0.0016
generated.photos_v3_0010442_fake_1644.jpg,crop_and_replace,0,0,0.692,0.692,0.306,0.002
generated.photos_v3_0002511_fake_239.jpg,crop_and_replace,0,1,0.5792,0.4186,0.5792,0.0021
generated.photos_v3_0011839_fake_5540.jpg,crop_and_replace,0,0,0.8376,0.8376,0.1606,0.0018
generated.photos_v3_0013103_fake_617.jpg,crop_and_replace,0,0,0.7303,0.7303,0.2669,0.0028
generated.photos_v3_0007424_fake_4678.jpg,crop_and_replace,0,0,0.5826,0.5826,0.4152,0.0021
generated.photos_v3_0009963_fake_4911.jpg,crop_and_replace,0,0,0.5762,0.5762,0.421,0.0028
generated.photos_v3_0017084_fake_5812.jpg,crop_and_replace,0,0,0.7149,0.7149,0.2838,0.0013
generated.photos_v3_0015369_fake_2791.jpg,crop_and_replace,0,0,0.7292,0.7292,0.2694,0.0014
generated.photos_v3_0006207_fake_3844.jpg,crop_and_replace,0,0,0.6695,0.6695,0.3274,0.0031
generated.photos_v3_0003285_fake_1975.jpg,crop_and_replace,0,0,0.8637,0.8637,0.1353,0.0009
generated.photos_v3_0015467_fake_400.jpg,crop_and_replace,0,0,0.7863,0.7863,0.2115,0.0022
generated.photos_v3_0003357_fake_999.jpg,crop_and_replace,0,0,0.7058,0.7058,0.2911,0.0031
generated.photos_v3_0003040_fake_3056.jpg,crop_and_replace,0,0,0.7594,0.7594,0.2391,0.0015
generated.photos_v3_0003357_fake_2377.jpg,crop_and_replace,0,0,0.7172,0.7172,0.2802,0.0026
generated.photos_v3_0009638_fake_2189.jpg,crop_and_replace,0,0,0.8591,0.8591,0.1397,0.0012
generated.photos_v3_0009540_fake_1187.jpg,crop_and_replace,0,0,0.7076,0.7076,0.2908,0.0016
generated.photos_v3_0013748_0248697_0821130_fake_3930.jpg,crop_and_replace,0,1,0.7501,0.2451,0.7501,0.0047
generated.photos_v3_0003285_fake_470.jpg,crop_and_replace,0,0,0.8584,0.8584,0.1407,0.0009
generated.photos_v3_0003687_fake_1456.jpg,crop_and_replace,0,0,0.8992,0.8992,0.0998,0.001
generated.photos_v3_0007125_fake_5503.jpg,crop_and_replace,0,0,0.696,0.696,0.2993,0.0047
generated.photos_v3_0004164_fake_4694.jpg,crop_and_replace,0,0,0.5482,0.5482,0.4487,0.0031
generated.photos_v3_0006073_fake_4154.jpg,crop_and_replace,0,0,0.8021,0.8021,0.1965,0.0014
generated.photos_v3_0012976_fake_4712.jpg,crop_and_replace,0,0,0.6225,0.6225,0.3756,0.0019
generated.photos_v3_0016311_fake_3547.jpg,crop_and_replace,0,0,0.711,0.711,0.2876,0.0014
generated.photos_v3_0005821_fake_154.jpg,crop_and_replace,0,0,0.7952,0.7952,0.2031,0.0017
generated.photos_v3_0018393_fake_1638.jpg,crop_and_replace,0,0,0.7609,0.7609,0.2377,0.0014
generated.photos_v3_0005821_fake_5765.jpg,crop_and_replace,0,0,0.801,0.801,0.1976,0.0014
generated.photos_v3_0007944_fake_93.jpg,crop_and_replace,0,0,0.6823,0.6823,0.3157,0.0019
generated.photos_v3_0014397_fake_1357.jpg,crop_and_replace,0,0,0.7156,0.7156,0.2817,0.0027
generated.photos_v3_0018393_fake_561.jpg,crop_and_replace,0,0,0.7786,0.7786,0.2205,0.001
generated.photos_v3_0003040_fake_3918.jpg,crop_and_replace,0,0,0.7497,0.7497,0.2485,0.0018
generated.photos_v3_0000630_fake_1290.jpg,crop_and_replace,0,1,0.5238,0.4719,0.5238,0.0043
generated.photos_v3_0015078_fake_4329.jpg,crop_and_replace,0,0,0.7748,0.7748,0.2239,0.0013
generated.photos_v3_0012201_fake_4343.jpg,crop_and_replace,0,0,0.6241,0.6241,0.3738,0.0021
generated.photos_v3_0011839_fake_797.jpg,crop_and_replace,0,0,0.8224,0.8224,0.1753,0.0023
generated.photos_v3_0012338_fake_3910.jpg,crop_and_replace,0,0,0.7202,0.7202,0.2776,0.0022
generated.photos_v3_0013753_fake_1235.jpg,crop_and_replace,0,0,0.612,0.612,0.3862,0.0018
generated.photos_v3_0004219_fake_2932.jpg,crop_and_replace,0,0,0.5744,0.5744,0.4239,0.0017
generated.photos_v3_0011742_fake_2969.jpg,crop_and_replace,0,1,0.7725,0.2228,0.7725,0.0048
generated.photos_v3_0003687_fake_2499.jpg,crop_and_replace,0,0,0.9059,0.9059,0.0933,0.0007
generated.photos_v3_0012976_fake_247.jpg,crop_and_replace,0,0,0.5973,0.5973,0.4005,0.0022
generated.photos_v3_0016139_fake_230.jpg,crop_and_replace,0,0,0.6997,0.6997,0.2984,0.0019
generated.photos_v3_0012338_fake_1325.jpg,crop_and_replace,0,0,0.7502,0.7502,0.2478,0.002
generated.photos_v3_0016311_fake_5168.jpg,crop_and_replace,0,0,0.6852,0.6852,0.3131,0.0017
generated.photos_v3_0003040_fake_5294.jpg,crop_and_replace,0,0,0.7664,0.7664,0.232,0.0016
generated.photos_v3_0012976_fake_3912.jpg,crop_and_replace,0,0,0.6479,0.6479,0.3501,0.0019
