image_path,actual_class,actual_class_id
generated.photos_v3_0050284.png,valid_id,2
generated.photos_v3_0102710.png,valid_id,2
generated.photos_v3_0028666.png,valid_id,2
generated.photos_v3_0081593.png,valid_id,2
generated.photos_v3_0082658.png,valid_id,2
generated.photos_v3_0031482_0683247_0461490.png,valid_id,2
generated.photos_v3_0037540.png,valid_id,2
generated.photos_v3_0078446.png,valid_id,2
generated.photos_v3_0002511.png,valid_id,2
generated.photos_v3_0032188.png,valid_id,2
generated.photos_v3_0003357.png,valid_id,2
generated.photos_v3_0015721.png,valid_id,2
generated.photos_v3_0039817.png,valid_id,2
generated.photos_v3_0059996_0728435_0939903.png,valid_id,2
generated.photos_v3_0075411.png,valid_id,2
generated.photos_v3_0093977.png,valid_id,2
generated.photos_v3_0080674.png,valid_id,2
generated.photos_v3_0021119.png,valid_id,2
generated.photos_v3_0041410.png,valid_id,2
generated.photos_v3_0056425.png,valid_id,2
generated.photos_v3_0008825.png,valid_id,2
generated.photos_v3_0071514.png,valid_id,2
generated.photos_v3_0075573_0131493_0001510.png,valid_id,2
generated.photos_v3_0009540_fake_2635.jpg,crop_and_replace,0
generated.photos_v3_0004023_fake_4095.jpg,crop_and_replace,0
generated.photos_v3_0016139_fake_1274.jpg,crop_and_replace,0
generated.photos_v3_0015426_fake_1048.jpg,crop_and_replace,0
generated.photos_v3_0011812_fake_222.jpg,crop_and_replace,0
generated.photos_v3_0010442_fake_1644.jpg,crop_and_replace,0
generated.photos_v3_0002511_fake_239.jpg,crop_and_replace,0
generated.photos_v3_0011839_fake_5540.jpg,crop_and_replace,0
generated.photos_v3_0013103_fake_617.jpg,crop_and_replace,0
generated.photos_v3_0007424_fake_4678.jpg,crop_and_replace,0
generated.photos_v3_0009963_fake_4911.jpg,crop_and_replace,0
generated.photos_v3_0017084_fake_5812.jpg,crop_and_replace,0
generated.photos_v3_0015369_fake_2791.jpg,crop_and_replace,0
generated.photos_v3_0006207_fake_3844.jpg,crop_and_replace,0
generated.photos_v3_0003285_fake_1975.jpg,crop_and_replace,0
generated.photos_v3_0015467_fake_400.jpg,crop_and_replace,0
generated.photos_v3_0003357_fake_999.jpg,crop_and_replace,0
generated.photos_v3_0003040_fake_3056.jpg,crop_and_replace,0
generated.photos_v3_0003357_fake_2377.jpg,crop_and_replace,0
generated.photos_v3_0009638_fake_2189.jpg,crop_and_replace,0
generated.photos_v3_0009540_fake_1187.jpg,crop_and_replace,0
generated.photos_v3_0013748_0248697_0821130_fake_3930.jpg,crop_and_replace,0
generated.photos_v3_0003285_fake_470.jpg,crop_and_replace,0
generated.photos_v3_0003687_fake_1456.jpg,crop_and_replace,0
generated.photos_v3_0007125_fake_5503.jpg,crop_and_replace,0
generated.photos_v3_0004164_fake_4694.jpg,crop_and_replace,0
generated.photos_v3_0006073_fake_4154.jpg,crop_and_replace,0
generated.photos_v3_0012976_fake_4712.jpg,crop_and_replace,0
generated.photos_v3_0016311_fake_3547.jpg,crop_and_replace,0
generated.photos_v3_0005821_fake_154.jpg,crop_and_replace,0
generated.photos_v3_0018393_fake_1638.jpg,crop_and_replace,0
generated.photos_v3_0005821_fake_5765.jpg,crop_and_replace,0
generated.photos_v3_0007944_fake_93.jpg,crop_and_replace,0
generated.photos_v3_0014397_fake_1357.jpg,crop_and_replace,0
generated.photos_v3_0018393_fake_561.jpg,crop_and_replace,0
generated.photos_v3_0003040_fake_3918.jpg,crop_and_replace,0
generated.photos_v3_0000630_fake_1290.jpg,crop_and_replace,0
generated.photos_v3_0015078_fake_4329.jpg,crop_and_replace,0
generated.photos_v3_0012201_fake_4343.jpg,crop_and_replace,0
generated.photos_v3_0011839_fake_797.jpg,crop_and_replace,0
generated.photos_v3_0012338_fake_3910.jpg,crop_and_replace,0
generated.photos_v3_0013753_fake_1235.jpg,crop_and_replace,0
generated.photos_v3_0004219_fake_2932.jpg,crop_and_replace,0
generated.photos_v3_0011742_fake_2969.jpg,crop_and_replace,0
generated.photos_v3_0003687_fake_2499.jpg,crop_and_replace,0
generated.photos_v3_0012976_fake_247.jpg,crop_and_replace,0
generated.photos_v3_0016139_fake_230.jpg,crop_and_replace,0
generated.photos_v3_0012338_fake_1325.jpg,crop_and_replace,0
generated.photos_v3_0016311_fake_5168.jpg,crop_and_replace,0
generated.photos_v3_0003040_fake_5294.jpg,crop_and_replace,0
generated.photos_v3_0012976_fake_3912.jpg,crop_and_replace,0
generated.photos_v3_0016621_fake_1062.jpg,crop_and_replace,0
generated.photos_v3_0007944_fake_5830.jpg,crop_and_replace,0
generated.photos_v3_0015584_fake_3329.jpg,crop_and_replace,0
generated.photos_v3_0015467_fake_3788.jpg,crop_and_replace,0
generated.photos_v3_0010678_fake_3851.jpg,crop_and_replace,0
generated.photos_v3_0004164_fake_2264.jpg,crop_and_replace,0
generated.photos_v3_0017084_fake_5847.jpg,crop_and_replace,0
generated.photos_v3_0017596_fake_3886.jpg,crop_and_replace,0
generated.photos_v3_0004164_fake_2651.jpg,crop_and_replace,0
generated.photos_v3_0016621_fake_3981.jpg,crop_and_replace,0
generated.photos_v3_0003103_fake_2619.jpg,crop_and_replace,0
generated.photos_v3_0002720_fake_1423.jpg,crop_and_replace,0
generated.photos_v3_0018393_fake_2175.jpg,crop_and_replace,0
generated.photos_v3_0012412_fake_5055.jpg,crop_and_replace,0
generated.photos_v3_0017285_fake_4636.jpg,crop_and_replace,0
generated.photos_v3_0003285_fake_3005.jpg,crop_and_replace,0
generated.photos_v3_0000170_fake_5129.jpg,crop_and_replace,0
generated.photos_v3_0010375_fake_5439.jpg,crop_and_replace,0
generated.photos_v3_0003285_fake_5964.jpg,crop_and_replace,0
generated.photos_v3_0016087_fake_5068.jpg,crop_and_replace,0
generated.photos_v3_0012338_fake_5804.jpg,crop_and_replace,0
generated.photos_v3_0012412_fake_1596.jpg,crop_and_replace,0
generated.photos_v3_0018663_fake_948.jpg,crop_and_replace,0
generated.photos_v3_0009764_fake_120.jpg,crop_and_replace,0
generated.photos_v3_0005252_fake_4223.jpg,crop_and_replace,0
generated.photos_v3_0009862_fake_3816.jpg,crop_and_replace,0
generated.photos_v3_0009540_fake_2642.jpg,crop_and_replace,0
generated.photos_v3_0005944_fake_2801.jpg,crop_and_replace,0
generated.photos_v3_0016288_fake_1945.jpg,crop_and_replace,0
generated.photos_v3_0003285_fake_2066.jpg,crop_and_replace,0
generated.photos_v3_0009638_fake_2734.jpg,crop_and_replace,0
generated.photos_v3_0007424_fake_2442.jpg,crop_and_replace,0
generated.photos_v3_0010442_fake_874.jpg,crop_and_replace,0
generated.photos_v3_0004516_fake_14.jpg,crop_and_replace,0
generated.photos_v3_0005252_fake_2762.jpg,crop_and_replace,0
generated.photos_v3_0008825_fake_5355.jpg,crop_and_replace,0
generated.photos_v3_0017285_fake_2243.jpg,crop_and_replace,0
generated.photos_v3_0011812_fake_4698.jpg,crop_and_replace,0
generated.photos_v3_0003687_fake_1321.jpg,crop_and_replace,0
generated.photos_v3_0013103_fake_54.jpg,crop_and_replace,0
generated.photos_v3_0004516_fake_3332.jpg,crop_and_replace,0
generated.photos_v3_0002720_fake_3380.jpg,crop_and_replace,0
generated.photos_v3_0017084_fake_805.jpg,crop_and_replace,0
generated.photos_v3_0009638_fake_738.jpg,crop_and_replace,0
generated.photos_v3_0003317_fake_1249.jpg,crop_and_replace,0
generated.photos_v3_0014463_fake_530.jpg,crop_and_replace,0
generated.photos_v3_0017712_fake_3568.jpg,crop_and_replace,0
generated.photos_v3_0018393_fake_3904.jpg,crop_and_replace,0
